target_x,target_y,cursor trajectory,p_id,avg errors,trial,block,Rotation,Emphasis,init errors,phase
0.3,0.3,"[array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([-0.06111111, -0.05925926]), array([-0.06111111, -0.05925926]), array([-0.06018519, -0.05833333]), array([-0.05277778, -0.05277778]), array([-0.03888889, -0.04074074]), array([-0.0037037 , -0.01018519]), array([0.02407407, 0.01481481]), array([0.04537037, 0.03518519]), array([0.06111111, 0.05092593]), array([0.08518519, 0.07592593]), array([0.11296296, 0.10277778]), array([0.13425926, 0.12407407]), array([0.15925926, 0.14722222]), array([0.17685185, 0.16296296]), array([0.18888889, 0.17407407]), array([0.20092593, 0.18333333]), array([0.21296296, 0.19074074]), array([0.22222222, 0.1962963 ]), array([0.23425926, 0.20277778]), array([0.24537037, 0.20925926]), array([0.2537037 , 0.21388889]), array([0.26388889, 0.2212963 ]), array([0.275     , 0.23055556]), array([0.28518519, 0.23888889])]",671,,37.0,0.0,Gradual,Speed,3.0688655358103696,Baseline
-0.3,0.3,"[array([0., 0.]), array([-0.025    , -0.0462963]), array([-0.025    , -0.0462963]), array([-0.025    , -0.0462963]), array([-0.02592593, -0.04814815]), array([-0.03055556, -0.05740741]), array([-0.03611111, -0.06759259]), array([-0.04722222, -0.08518519]), array([-0.06018519, -0.10555556]), array([-0.07037037, -0.11944444]), array([-0.0787037 , -0.13148148]), array([-0.08425926, -0.13888889]), array([-0.08611111, -0.14259259]), array([-0.08981481, -0.14722222]), array([-0.09259259, -0.15092593]), array([-0.0962963, -0.1537037]), array([-0.09814815, -0.15555556]), array([-0.10277778, -0.15648148]), array([-0.11296296, -0.1537037 ]), array([-0.12314815, -0.1462963 ]), array([-0.14074074, -0.12222222]), array([-0.15555556, -0.09444444]), array([-0.16944444, -0.06018519]), array([-0.18333333, -0.025     ]), array([-0.19537037,  0.00462963]), array([-0.21388889,  0.03981481]), array([-0.23055556,  0.06666667]), array([-0.24722222,  0.08981481]), array([-0.26388889,  0.11111111]), array([-0.28055556,  0.13148148]), array([-0.29259259,  0.14537037]), array([-0.30555556,  0.16203704]), array([-0.31666667,  0.17592593]), array([-0.32314815,  0.18518519]), array([-0.33055556,  0.1962963 ]), array([-0.33518519,  0.20462963]), array([-0.33796296,  0.21018519]), array([-0.34074074,  0.21574074]), array([-0.34259259,  0.21944444]), array([-0.34351852,  0.22222222]), array([-0.34444444,  0.22592593]), array([-0.34537037,  0.23148148]), array([-0.3462963 ,  0.23703704]), array([-0.3462963 ,  0.24074074]), array([-0.3462963 ,  0.24537037]), array([-0.34537037,  0.24814815])]",671,,38.0,0.0,Gradual,Speed,1.698696684897111,Baseline
0.3,-0.3,"[array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([-0.09444444, -0.01481481]), array([-0.0962963 , -0.02407407]), array([-0.1       , -0.03703704]), array([-0.1037037, -0.05     ]), array([-0.10648148, -0.06666667]), array([-0.10740741, -0.08333333]), array([-0.10648148, -0.09351852]), array([-0.10277778, -0.1037037 ]), array([-0.09537037, -0.11111111]), array([-0.08703704, -0.11759259]), array([-0.07314815, -0.125     ]), array([-0.05277778, -0.13240741]), array([-0.03333333, -0.13888889]), array([-0.00462963, -0.14722222]), array([ 0.03333333, -0.15925926]), array([ 0.06574074, -0.16851852]), array([ 0.10462963, -0.17962963]), array([ 0.15185185, -0.19537037]), array([ 0.19537037, -0.21018519]), array([ 0.22222222, -0.22037037]), array([ 0.25648148, -0.23611111]), array([ 0.28240741, -0.25      ]), array([ 0.30092593, -0.26111111])]",671,,39.0,0.0,Gradual,Speed,2.271321766882803,Baseline
0.3,-0.3,"[array([0., 0.])]",671,,40.0,0.0,Gradual,Speed,2.271321766882803,Baseline
-0.3,0.3,"[array([0., 0.]), array([-0.00925926, -0.00277778]), array([-0.00925926, -0.00277778]), array([-0.00925926, -0.00185185]), array([-0.00925926, -0.00185185]), array([-0.00740741,  0.        ]), array([0.0037037 , 0.00462963]), array([0.01574074, 0.00925926]), array([0.03703704, 0.01759259]), array([0.06111111, 0.025     ]), array([0.07777778, 0.03055556]), array([0.09444444, 0.03518519]), array([0.10462963, 0.03796296]), array([0.10833333, 0.03888889]), array([0.11203704, 0.03888889]), array([0.11574074, 0.03888889]), array([0.11666667, 0.03981481]), array([0.11759259, 0.03981481]), array([0.11851852, 0.03981481]), array([0.11851852, 0.03981481]), array([0.11851852, 0.03981481]), array([0.10833333, 0.04444444]), array([0.09259259, 0.05277778]), array([0.05555556, 0.06944444]), array([0.01296296, 0.08981481]), array([-0.01944444,  0.10648148]), array([-0.05      ,  0.12592593]), array([-0.08981481,  0.15092593]), array([-0.13240741,  0.175     ]), array([-0.16388889,  0.19259259]), array([-0.19722222,  0.21018519]), array([-0.22222222,  0.22314815]), array([-0.24166667,  0.23240741]), array([-0.26203704,  0.24166667]), array([-0.27592593,  0.24814815])]",671,,41.0,0.0,Gradual,Speed,2.020829750754184,Baseline
-0.3,-0.3,"[array([0., 0.]), array([ 0.01018519, -0.00185185]), array([ 0.02037037, -0.00462963]), array([ 0.02592593, -0.00555556]), array([ 0.03055556, -0.00740741]), array([ 0.03425926, -0.00833333]), array([ 0.03518519, -0.00925926]), array([ 0.03703704, -0.01018519]), array([ 0.03703704, -0.01018519]), array([ 0.03796296, -0.01018519]), array([ 0.03796296, -0.01018519]), array([ 0.03796296, -0.01111111]), array([ 0.03888889, -0.01111111]), array([ 0.03888889, -0.01111111]), array([ 0.03796296, -0.01203704]), array([ 0.03333333, -0.01481481]), array([ 0.0212963 , -0.02407407]), array([ 0.00092593, -0.03888889]), array([-0.02685185, -0.05833333]), array([-0.05740741, -0.08148148]), array([-0.09074074, -0.10555556]), array([-0.12037037, -0.12777778]), array([-0.15833333, -0.15833333]), array([-0.1962963 , -0.19259259]), array([-0.22407407, -0.22037037]), array([-0.25277778, -0.25      ]), array([-0.27314815, -0.2712963 ])]",671,,42.0,0.0,Gradual,Speed,0.3573987853137542,Baseline
0.3,0.3,"[array([0., 0.]), array([-0.01851852,  0.01296296]), array([-0.02962963,  0.01944444]), array([-0.03888889,  0.02407407]), array([-0.04814815,  0.02777778]), array([-0.0537037 ,  0.02962963]), array([-0.05648148,  0.03148148]), array([-0.05925926,  0.03240741]), array([-0.06018519,  0.03333333]), array([-0.06111111,  0.03333333]), array([-0.06111111,  0.03518519]), array([-0.05648148,  0.04166667]), array([-0.04814815,  0.05      ]), array([-0.03055556,  0.06296296]), array([-0.00740741,  0.07685185]), array([0.01111111, 0.08703704]), array([0.03333333, 0.09907407]), array([0.05833333, 0.11203704]), array([0.08981481, 0.12777778]), array([0.12685185, 0.14537037]), array([0.15925926, 0.16296296]), array([0.1787037 , 0.17407407]), array([0.20185185, 0.18981481]), array([0.22592593, 0.20648148]), array([0.24444444, 0.21851852]), array([0.26481481, 0.23240741]), array([0.28148148, 0.24351852]), array([0.29074074, 0.25092593])]",671,,43.0,0.0,Gradual,Speed,1.875259396000588,Baseline
0.3,0.3,"[array([0., 0.])]",671,,44.0,0.0,Gradual,Speed,1.875259396000588,Baseline
-0.3,-0.3,"[array([0., 0.]), array([0.        , 0.00277778]), array([0.        , 0.00555556]), array([-0.00092593,  0.00833333]), array([-0.00277778,  0.01018519]), array([-0.00555556,  0.01018519]), array([-0.01296296,  0.00648148]), array([0., 0.]), array([-0.00555556, -0.00740741]), array([-0.01388889, -0.01666667]), array([-0.025    , -0.0287037]), array([-0.0462963 , -0.05092593]), array([-0.07222222, -0.07685185]), array([-0.09166667, -0.0962963 ]), array([-0.11203704, -0.11666667]), array([-0.1287037 , -0.13518519]), array([-0.14166667, -0.15      ]), array([-0.15740741, -0.17037037]), array([-0.17592593, -0.19166667]), array([-0.18981481, -0.20833333]), array([-0.20648148, -0.22777778]), array([-0.2212963 , -0.24537037]), array([-0.23055556, -0.25833333]), array([-0.24166667, -0.27314815]), array([-0.25092593, -0.28611111])]",671,,45.0,0.0,Gradual,Speed,0.0178406243823849,Baseline
-0.3,0.3,"[array([0., 0.]), array([-0.01851852, -0.00277778]), array([-0.04259259, -0.00555556]), array([-0.05555556, -0.00833333]), array([-0.06574074, -0.01111111]), array([-0.0787037 , -0.01574074]), array([-0.09166667, -0.02037037]), array([-0.10185185, -0.025     ]), array([-0.11203704, -0.03055556]), array([-0.11759259, -0.03518519]), array([-0.12314815, -0.04074074]), array([-0.12592593, -0.04537037]), array([-0.12777778, -0.05      ]), array([-0.1287037 , -0.05462963]), array([-0.12962963, -0.05740741]), array([-0.12962963, -0.06018519]), array([-0.13055556, -0.06111111]), array([-0.13055556, -0.06111111]), array([-0.13240741, -0.05833333]), array([-0.13796296, -0.04537037]), array([-0.14907407, -0.01574074]), array([-0.15833333,  0.01481481]), array([-0.17222222,  0.04907407]), array([-0.18703704,  0.08240741]), array([-0.19722222,  0.10277778]), array([-0.21481481,  0.13240741]), array([-0.22685185,  0.15      ]), array([-0.24259259,  0.1712963 ]), array([-0.2537037 ,  0.18703704]), array([-0.26574074,  0.20277778]), array([-0.27685185,  0.21666667]), array([-0.28425926,  0.225     ]), array([-0.29166667,  0.23425926]), array([-0.29814815,  0.24074074])]",671,,46.0,0.0,Gradual,Speed,0.8089718561840115,Baseline
-0.3,0.3,"[array([0., 0.])]",671,,47.0,0.0,Gradual,Speed,0.8089718561840115,Baseline
0.3,0.3,"[array([0., 0.]), array([0.00185185, 0.00648148]), array([0.0037037 , 0.00925926]), array([0.00555556, 0.01481481]), array([0.00740741, 0.01759259]), array([0.01018519, 0.02222222]), array([0.01296296, 0.025     ]), array([0.01944444, 0.0287037 ]), array([0.02962963, 0.03148148]), array([0.04259259, 0.03148148]), array([0.05277778, 0.02962963]), array([0.06296296, 0.025     ]), array([0.07222222, 0.01851852]), array([0.07777778, 0.01203704]), array([0.08240741, 0.00555556]), array([0.08611111, 0.00092593]), array([ 0.08703704, -0.00092593]), array([ 0.08888889, -0.00185185]), array([ 0.09074074, -0.00185185]), array([0.0962963 , 0.00462963]), array([0.10462963, 0.0212963 ]), array([0.11666667, 0.04537037]), array([0.13055556, 0.0712963 ]), array([0.14537037, 0.09537037]), array([0.16018519, 0.11666667]), array([0.18518519, 0.14722222]), array([0.20833333, 0.17222222]), array([0.23518519, 0.19907407]), array([0.25462963, 0.21944444]), array([0.26851852, 0.23425926]), array([0.28055556, 0.24907407])]",671,,48.0,0.0,Gradual,Speed,0.0896644489164839,Baseline
-0.3,-0.3,"[array([0., 0.]), array([-0.00277778,  0.0037037 ]), array([-0.00648148,  0.00648148]), array([-0.01111111,  0.00925926]), array([-0.01759259,  0.01018519]), array([-0.02222222,  0.01018519]), array([-0.02685185,  0.00833333]), array([-0.03148148,  0.00277778]), array([-0.03333333, -0.00185185]), array([-0.03425926, -0.00740741]), array([0., 0.]), array([-0.00092593, -0.00648148]), array([-0.00648148, -0.01388889]), array([-0.01203704, -0.02222222]), array([-0.02222222, -0.03796296]), array([-0.03611111, -0.05833333]), array([-0.04814815, -0.07592593]), array([-0.06481481, -0.09907407]), array([-0.08611111, -0.12777778]), array([-0.11203704, -0.15925926]), array([-0.13240741, -0.18148148]), array([-0.15092593, -0.2037037 ]), array([-0.1712963 , -0.22962963]), array([-0.18333333, -0.24722222]), array([-0.19722222, -0.26851852]), array([-0.20925926, -0.28796296]), array([-0.21944444, -0.30185185]), array([-0.23148148, -0.31759259]), array([-0.23981481, -0.32962963])]",671,,49.0,0.0,Gradual,Speed,0.0993736877842318,Baseline
-0.3,0.3,"[array([0., 0.]), array([0.00925926, 0.0037037 ]), array([0.01296296, 0.00555556]), array([0.01666667, 0.00648148]), array([0.02037037, 0.00740741]), array([0.025     , 0.00833333]), array([0.03240741, 0.00833333]), array([0.03703704, 0.00740741]), array([0.03981481, 0.00740741]), array([0.04074074, 0.00648148]), array([0.04166667, 0.00648148]), array([0.04166667, 0.00648148]), array([0.04166667, 0.00555556]), array([0.04166667, 0.00462963]), array([0.03796296, 0.00277778]), array([0.03333333, 0.00277778]), array([0.02685185, 0.00277778]), array([0.01481481, 0.00648148]), array([0.00092593, 0.01296296]), array([-0.01203704,  0.0212963 ]), array([-0.03240741,  0.03796296]), array([-0.06574074,  0.06759259]), array([-0.09351852,  0.09166667]), array([-0.12407407,  0.11388889]), array([-0.14814815,  0.13055556]), array([-0.17314815,  0.14537037]), array([-0.19814815,  0.16111111]), array([-0.22777778,  0.1787037 ]), array([-0.2462963 ,  0.19074074]), array([-0.26296296,  0.20277778]), array([-0.28148148,  0.21759259]), array([-0.2962963 ,  0.22962963]), array([-0.30555556,  0.23703704])]",671,,50.0,0.0,Gradual,Speed,0.2043988526148547,Baseline
-0.3,0.3,[],671,,51.0,0.0,Gradual,Speed,0.2043988526148547,Baseline
-0.3,-0.3,"[array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0.        , 0.00092593]), array([0.        , 0.00092593]), array([0.        , 0.00092593]), array([0.00185185, 0.        ]), array([ 0.00462963, -0.0037037 ]), array([ 0.00925926, -0.00925926]), array([ 0.01296296, -0.01388889]), array([ 0.01666667, -0.01944444]), array([ 0.01851852, -0.02407407]), array([ 0.01851852, -0.02777778]), array([ 0.01666667, -0.03611111]), array([ 0.01111111, -0.04722222]), array([ 0.0037037 , -0.05740741]), array([-0.00925926, -0.07314815]), array([-0.02592593, -0.08981481]), array([-0.04166667, -0.10462963]), array([-0.06203704, -0.12222222]), array([-0.08333333, -0.13981481]), array([-0.10462963, -0.15833333]), array([-0.13055556, -0.18055556]), array([-0.15092593, -0.19907407]), array([-0.16666667, -0.21388889]), array([-0.17962963, -0.22592593]), array([-0.19259259, -0.23888889]), array([-0.20185185, -0.24814815]), array([-0.20740741, -0.2537037 ]), array([-0.21203704, -0.25925926]), array([-0.21574074, -0.26388889]), array([-0.21851852, -0.26666667]), array([-0.2212963 , -0.27037037]), array([-0.22592593, -0.275     ]), array([-0.22962963, -0.2787037 ]), array([-0.23333333, -0.28240741])]",671,,52.0,0.0,Gradual,Speed,0.9216218251472966,Baseline
0.3,-0.3,"[array([0., 0.]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.00462963,  0.        ]), array([-0.00462963,  0.        ]), array([-0.00462963,  0.        ]), array([-0.00462963,  0.        ]), array([-0.00462963,  0.        ]), array([-0.00462963,  0.        ]), array([-0.00277778, -0.00185185]), array([ 0.00462963, -0.00740741]), array([ 0.01388889, -0.01574074]), array([ 0.025, -0.025]), array([ 0.03518519, -0.03333333]), array([ 0.04722222, -0.0462963 ]), array([ 0.06203704, -0.06203704]), array([ 0.075, -0.075]), array([ 0.09259259, -0.09259259]), array([ 0.11111111, -0.11111111]), array([ 0.12685185, -0.12592593]), array([ 0.1462963, -0.1462963]), array([ 0.16574074, -0.16574074]), array([ 0.17962963, -0.18148148]), array([ 0.1962963, -0.2      ]), array([ 0.21203704, -0.21851852]), array([ 0.22314815, -0.23240741]), array([ 0.23611111, -0.24722222]), array([ 0.24722222, -0.25925926]), array([ 0.25277778, -0.26481481])]",671,,53.0,0.0,Gradual,Speed,0.0502721767739638,Baseline
0.3,-0.3,[],671,,54.0,0.0,Gradual,Speed,0.0502721767739638,Baseline
-0.3,0.3,"[array([0., 0.]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.0037037,  0.       ]), array([-0.00462963,  0.        ]), array([-0.00648148,  0.00185185]), array([-0.01481481,  0.00925926]), array([-0.02222222,  0.01666667]), array([-0.03333333,  0.025     ]), array([-0.05185185,  0.04074074]), array([-0.06574074,  0.05462963]), array([-0.08611111,  0.07222222]), array([-0.10555556,  0.09166667]), array([-0.12592593,  0.11296296]), array([-0.14259259,  0.13240741]), array([-0.17037037,  0.17037037]), array([-0.18796296,  0.1962963 ]), array([-0.20740741,  0.22407407]), array([-0.22962963,  0.25      ]), array([-0.24814815,  0.26851852]), array([-0.26296296,  0.27962963])]",671,,55.0,0.0,Gradual,Speed,0.1501359922152352,Baseline
0.3,0.3,"[array([0., 0.]), array([-0.01111111, -0.00185185]), array([-0.01111111, -0.00092593]), array([-0.01203704, -0.00092593]), array([-0.01481481, -0.00092593]), array([-0.01851852,  0.        ]), array([-0.02407407,  0.00092593]), array([-0.03240741,  0.00185185]), array([-0.03796296,  0.00277778]), array([-0.04166667,  0.00277778]), array([-0.04444444,  0.00277778]), array([-0.04537037,  0.0037037 ]), array([-0.0462963,  0.0037037]), array([-0.0462963 ,  0.00462963]), array([-0.04722222,  0.00740741]), array([-0.04351852,  0.01574074]), array([-0.03611111,  0.02592593]), array([-0.02685185,  0.03611111]), array([-0.01111111,  0.05      ]), array([0.00833333, 0.06574074]), array([0.03148148, 0.08333333]), array([0.07037037, 0.11203704]), array([0.09537037, 0.12962963]), array([0.11944444, 0.14907407]), array([0.15      , 0.17314815]), array([0.1787037, 0.1962963]), array([0.19722222, 0.21111111]), array([0.21851852, 0.22777778]), array([0.23703704, 0.23981481]), array([0.25      , 0.24722222]), array([0.26388889, 0.25462963])]",671,,56.0,0.0,Gradual,Speed,2.311630870681918,Baseline
0.3,-0.3,"[array([0., 0.]), array([0., 0.]), array([0., 0.]), array([0., 0.]), array([-0.10185185, -0.16388889]), array([-0.10185185, -0.16203704]), array([-0.10092593, -0.15833333]), array([-0.09907407, -0.15185185]), array([-0.0962963 , -0.14537037]), array([-0.09259259, -0.13888889]), array([-0.08888889, -0.13425926]), array([-0.08703704, -0.13240741]), array([-0.08333333, -0.12962963]), array([-0.08055556, -0.12685185]), array([-0.07777778, -0.12592593]), array([-0.07314815, -0.125     ]), array([-0.06574074, -0.12685185]), array([-0.05740741, -0.13055556]), array([-0.0462963 , -0.13796296]), array([-0.03333333, -0.1462963 ]), array([-0.0212963 , -0.15555556]), array([-0.00462963, -0.16944444]), array([ 0.01388889, -0.18518519]), array([ 0.03055556, -0.19907407]), array([ 0.05185185, -0.21759259]), array([ 0.075     , -0.23518519]), array([ 0.09444444, -0.24814815]), array([ 0.11944444, -0.26388889]), array([ 0.14537037, -0.27962963]), array([ 0.16666667, -0.29166667]), array([ 0.19074074, -0.30648148]), array([ 0.21388889, -0.32037037]), array([ 0.23055556, -0.33055556]), array([ 0.24907407, -0.34166667]), array([ 0.26296296, -0.34814815])]",671,,57.0,0.0,Gradual,Speed,1.202952748145516,Baseline
0.3,0.3,"[array([0., 0.]), array([0., 0.]), array([-0.01388889, -0.15462963]), array([-0.01388889, -0.15462963]), array([-0.01388889, -0.15462963]), array([-0.01388889, -0.15462963]), array([-0.01481481, -0.15462963]), array([-0.01759259, -0.1537037 ]), array([-0.02314815, -0.1537037 ]), array([-0.03240741, -0.15277778]), array([-0.03703704, -0.15185185]), array([-0.04166667, -0.15092593]), array([-0.04444444, -0.15092593]), array([-0.04537037, -0.14907407]), array([-0.04074074, -0.14166667]), array([-0.02962963, -0.1287037 ]), array([-0.01666667, -0.11574074]), array([ 0.00277778, -0.0962963 ]), array([ 0.02685185, -0.07314815]), array([ 0.0462963, -0.0537037]), array([ 0.07314815, -0.025     ]), array([0.09907407, 0.00277778]), array([0.12037037, 0.02777778]), array([0.13981481, 0.05648148]), array([0.15462963, 0.08148148]), array([0.16574074, 0.10185185]), array([0.17685185, 0.12777778]), array([0.18611111, 0.14814815]), array([0.19259259, 0.16296296]), array([0.19814815, 0.17685185]), array([0.20277778, 0.18888889]), array([0.20648148, 0.19907407]), array([0.21296296, 0.21481481]), array([0.21759259, 0.22777778]), array([0.22407407, 0.24444444]), array([0.23055556, 0.25925926]), array([0.23518519, 0.26944444]), array([0.23796296, 0.27777778])]",671,,58.0,0.0,Gradual,Speed,2.522820946897747,Baseline
