target_x,target_y,cursor trajectory,p_id,avg errors,trial,block,Rotation,Emphasis,init errors,phase,init signed errors
-0.3,0.3,"[array([0., 0.]), array([0., 0.]), array([0., 0.]), array([-0.00740741,  0.10740741]), array([-0.00740741,  0.10740741]), array([-0.00740741,  0.10740741]), array([-0.00740741,  0.10740741]), array([-0.00740741,  0.10648148]), array([-0.00925926,  0.10555556]), array([-0.01388889,  0.1       ]), array([-0.01944444,  0.09444444]), array([-0.0287037 ,  0.08518519]), array([-0.03981481,  0.075     ]), array([-0.04814815,  0.06944444]), array([-0.05555556,  0.06388889]), array([-0.05833333,  0.06296296]), array([-0.06203704,  0.06296296]), array([-0.06944444,  0.06666667]), array([-0.0787037 ,  0.07407407]), array([-0.08703704,  0.08148148]), array([-0.09907407,  0.09259259]), array([-0.11203704,  0.10462963]), array([-0.12314815,  0.11388889]), array([-0.13703704,  0.12592593]), array([-0.15185185,  0.13888889]), array([-0.16388889,  0.15      ]), array([-0.17962963,  0.16481481]), array([-0.19537037,  0.17962963]), array([-0.20740741,  0.19074074]), array([-0.22407407,  0.20462963]), array([-0.23981481,  0.21851852]), array([-0.25185185,  0.23055556]), array([-0.26666667,  0.24351852]), array([-0.27777778,  0.2537037 ])]",691,,63.0,0.0,Gradual,Speed,0.7618068896158007,Baseline,0.7618068896158007
-0.3,-0.3,"[array([0., 0.]), array([0., 0.]), array([0., 0.]), array([-0.00092593,  0.        ]), array([-0.00277778, -0.00462963]), array([-0.00555556, -0.01111111]), array([-0.01203704, -0.0212963 ]), array([-0.01666667, -0.02962963]), array([-0.02314815, -0.03796296]), array([-0.02592593, -0.04259259]), array([-0.0287037, -0.0462963]), array([-0.03240741, -0.05277778]), array([-0.03611111, -0.05833333]), array([-0.04166667, -0.06666667]), array([-0.04722222, -0.075     ]), array([-0.05092593, -0.08055556]), array([-0.05462963, -0.08425926]), array([-0.05648148, -0.08703704]), array([-0.05925926, -0.08981481]), array([-0.06203704, -0.09166667]), array([-0.06481481, -0.09351852]), array([-0.06944444, -0.09814815]), array([-0.07592593, -0.1037037 ]), array([-0.08240741, -0.10925926]), array([-0.08981481, -0.11481481]), array([-0.1      , -0.1212963]), array([-0.11018519, -0.12777778]), array([-0.11851852, -0.13333333]), array([-0.12962963, -0.14166667]), array([-0.14166667, -0.15092593]), array([-0.15092593, -0.15833333]), array([-0.16203704, -0.16666667]), array([-0.17037037, -0.17407407]), array([-0.17962963, -0.18240741]), array([-0.18888889, -0.19074074]), array([-0.19537037, -0.1962963 ]), array([-0.20185185, -0.20277778]), array([-0.20648148, -0.20925926]), array([-0.21018519, -0.21388889]), array([-0.21574074, -0.22037037]), array([-0.2212963 , -0.22685185]), array([-0.225     , -0.23240741]), array([-0.22962963, -0.23703704]), array([-0.23333333, -0.24166667]), array([-0.23703704, -0.2462963 ]), array([-0.24074074, -0.25      ]), array([-0.24537037, -0.25648148]), array([-0.25      , -0.26296296])]",692,,0.0,0.0,Sudden,Accuracy,0.2125704820460585,Baseline,-0.2125704820460585
-0.3,0.3,"[array([0., 0.]), array([-0.0212963 ,  0.00833333]), array([-0.04259259,  0.01944444]), array([-0.05      ,  0.02407407]), array([-0.05740741,  0.02962963]), array([-0.06481481,  0.03518519]), array([-0.07222222,  0.04074074]), array([-0.0787037,  0.0462963]), array([-0.08703704,  0.05185185]), array([-0.09537037,  0.05833333]), array([-0.10185185,  0.06296296]), array([-0.11018519,  0.06944444]), array([-0.11944444,  0.07592593]), array([-0.12685185,  0.08055556]), array([-0.13518519,  0.08703704]), array([-0.14166667,  0.09259259]), array([-0.15      ,  0.10092593]), array([-0.15925926,  0.11018519]), array([-0.16759259,  0.11666667]), array([-0.17685185,  0.125     ]), array([-0.18611111,  0.13333333]), array([-0.19351852,  0.13981481]), array([-0.20277778,  0.14814815]), array([-0.21296296,  0.15648148]), array([-0.21944444,  0.16296296]), array([-0.22592593,  0.16851852]), array([-0.23333333,  0.175     ]), array([-0.23888889,  0.18055556]), array([-0.24259259,  0.18518519]), array([-0.24814815,  0.19074074]), array([-0.2537037 ,  0.19537037]), array([-0.25740741,  0.2       ]), array([-0.26018519,  0.20462963]), array([-0.26296296,  0.21018519]), array([-0.26666667,  0.21574074]), array([-0.27037037,  0.22222222]), array([-0.27314815,  0.22685185]), array([-0.27777778,  0.23240741]), array([-0.28055556,  0.23703704])]",692,,1.0,0.0,Sudden,Accuracy,0.2732526480256608,Baseline,-0.2732526480256608
0.3,0.3,"[array([0., 0.]), array([-0.00092593,  0.00555556]), array([0.0037037 , 0.01111111]), array([0.01111111, 0.01851852]), array([0.01851852, 0.02777778]), array([0.02685185, 0.03425926]), array([0.03611111, 0.04259259]), array([0.04722222, 0.05185185]), array([0.06018519, 0.06388889]), array([0.0712963 , 0.07314815]), array([0.08240741, 0.08333333]), array([0.09259259, 0.09166667]), array([0.10277778, 0.1       ]), array([0.10925926, 0.10462963]), array([0.12037037, 0.11203704]), array([0.13055556, 0.11851852]), array([0.13888889, 0.12407407]), array([0.15      , 0.13148148]), array([0.15740741, 0.13703704]), array([0.16759259, 0.14444444]), array([0.17685185, 0.15      ]), array([0.18703704, 0.15648148]), array([0.19722222, 0.16388889]), array([0.2037037 , 0.16851852]), array([0.21111111, 0.17592593]), array([0.21666667, 0.18148148]), array([0.22314815, 0.18796296]), array([0.2287037 , 0.19444444]), array([0.23240741, 0.19907407]), array([0.23518519, 0.2037037 ]), array([0.23888889, 0.20925926]), array([0.24166667, 0.21481481]), array([0.24537037, 0.22222222]), array([0.25     , 0.2287037]), array([0.25185185, 0.23055556]), array([0.25277778, 0.23333333]), array([0.25462963, 0.23703704]), array([0.25740741, 0.24351852]), array([0.25833333, 0.24814815])]",692,,2.0,0.0,Sudden,Accuracy,0.1407306814753012,Baseline,-0.14073068147530124
-0.3,-0.3,"[array([0., 0.]), array([-0.00277778,  0.        ]), array([-0.01203704, -0.0037037 ]), array([-0.02037037, -0.00833333]), array([-0.03055556, -0.01296296]), array([-0.04074074, -0.01851852]), array([-0.04814815, -0.02222222]), array([-0.05925926, -0.02685185]), array([-0.07037037, -0.03333333]), array([-0.08055556, -0.03796296]), array([-0.09166667, -0.04444444]), array([-0.1       , -0.04907407]), array([-0.11018519, -0.05555556]), array([-0.11851852, -0.06111111]), array([-0.125     , -0.06574074]), array([-0.13240741, -0.0712963 ]), array([-0.13796296, -0.07777778]), array([-0.14351852, -0.08425926]), array([-0.14907407, -0.09166667]), array([-0.15462963, -0.10185185]), array([-0.15925926, -0.10925926]), array([-0.16481481, -0.1212963 ]), array([-0.17037037, -0.13055556]), array([-0.17685185, -0.14351852]), array([-0.18425926, -0.15462963]), array([-0.18888889, -0.16388889]), array([-0.1962963, -0.175    ]), array([-0.20277778, -0.18611111]), array([-0.20833333, -0.1962963 ]), array([-0.21388889, -0.20648148]), array([-0.2212963 , -0.21851852]), array([-0.22777778, -0.22962963]), array([-0.23240741, -0.23796296]), array([-0.23888889, -0.24722222]), array([-0.24444444, -0.25648148]), array([-0.24814815, -0.26296296])]",692,,3.0,0.0,Sudden,Accuracy,0.3877480177864084,Baseline,0.38774801778640844
-0.3,0.3,"[array([0., 0.]), array([-0.01574074,  0.01018519]), array([-0.03240741,  0.02592593]), array([-0.03796296,  0.03240741]), array([-0.04537037,  0.03981481]), array([-0.0537037 ,  0.04722222]), array([-0.06018519,  0.0537037 ]), array([-0.06944444,  0.06203704]), array([-0.07962963,  0.0712963 ]), array([-0.08703704,  0.07777778]), array([-0.09537037,  0.08425926]), array([-0.10740741,  0.09444444]), array([-0.11481481,  0.10185185]), array([-0.12222222,  0.10925926]), array([-0.13148148,  0.11759259]), array([-0.14074074,  0.12685185]), array([-0.14814815,  0.13333333]), array([-0.15740741,  0.14259259]), array([-0.16574074,  0.15185185]), array([-0.175     ,  0.15925926]), array([-0.18240741,  0.16481481]), array([-0.19074074,  0.17222222]), array([-0.19722222,  0.17685185]), array([-0.20462963,  0.18333333]), array([-0.21296296,  0.19074074]), array([-0.21851852,  0.1962963 ]), array([-0.22592593,  0.20277778]), array([-0.23148148,  0.20833333]), array([-0.23888889,  0.21481481]), array([-0.24537037,  0.2212963 ]), array([-0.25      ,  0.22592593]), array([-0.25555556,  0.23240741]), array([-0.26018519,  0.23796296]), array([-0.26388889,  0.24259259])]",692,,4.0,0.0,Sudden,Accuracy,0.0367610972165721,Baseline,-0.03676109721657214
0.3,0.3,"[array([0., 0.]), array([0.02037037, 0.02037037]), array([0.04074074, 0.03888889]), array([0.05185185, 0.04537037]), array([0.06018519, 0.05092593]), array([0.07222222, 0.05740741]), array([0.08333333, 0.06574074]), array([0.09259259, 0.07314815]), array([0.1037037 , 0.08148148]), array([0.11481481, 0.08981481]), array([0.12407407, 0.09722222]), array([0.13333333, 0.10462963]), array([0.14537037, 0.11388889]), array([0.15555556, 0.12314815]), array([0.16296296, 0.12962963]), array([0.1712963 , 0.13888889]), array([0.17962963, 0.14814815]), array([0.18611111, 0.15555556]), array([0.19444444, 0.16481481]), array([0.2      , 0.1712963]), array([0.20648148, 0.18055556]), array([0.21388889, 0.18888889]), array([0.21944444, 0.19722222]), array([0.22777778, 0.20555556]), array([0.23518519, 0.21203704]), array([0.24074074, 0.21666667]), array([0.2462963 , 0.22314815]), array([0.25277778, 0.2287037 ]), array([0.25925926, 0.23425926]), array([0.26388889, 0.23981481]), array([0.26944444, 0.24537037])]",692,,5.0,0.0,Sudden,Accuracy,0.0234769417889197,Baseline,-0.023476941788919736
0.3,0.3,[],692,,6.0,0.0,Sudden,Accuracy,0.0234769417889197,Baseline,
-0.3,0.3,"[array([0., 0.]), array([-0.00740741,  0.00555556]), array([-0.01944444,  0.01574074]), array([-0.02777778,  0.02314815]), array([-0.03703704,  0.03055556]), array([-0.04537037,  0.03703704]), array([-0.05555556,  0.04444444]), array([-0.06574074,  0.05185185]), array([-0.07407407,  0.05833333]), array([-0.08425926,  0.06574074]), array([-0.09537037,  0.07407407]), array([-0.1037037 ,  0.08055556]), array([-0.11481481,  0.08888889]), array([-0.125     ,  0.09814815]), array([-0.13333333,  0.10555556]), array([-0.14351852,  0.11481481]), array([-0.15277778,  0.125     ]), array([-0.16018519,  0.13240741]), array([-0.16851852,  0.14166667]), array([-0.175,  0.15 ]), array([-0.18333333,  0.15925926]), array([-0.19166667,  0.16851852]), array([-0.19814815,  0.17592593]), array([-0.20740741,  0.18518519]), array([-0.21481481,  0.19351852]), array([-0.2212963,  0.2      ]), array([-0.2287037 ,  0.20833333]), array([-0.23611111,  0.21481481]), array([-0.24166667,  0.21944444]), array([-0.24814815,  0.225     ]), array([-0.25277778,  0.23055556]), array([-0.25648148,  0.23518519]), array([-0.26111111,  0.24074074]), array([-0.26481481,  0.2462963 ])]",692,,7.0,0.0,Sudden,Accuracy,0.0593820610266839,Baseline,-0.059382061026683995
-0.3,-0.3,"[array([0., 0.]), array([-0.01759259, -0.01759259]), array([-0.04814815, -0.0462963 ]), array([-0.08703704, -0.08148148]), array([-0.12314815, -0.11944444]), array([-0.16203704, -0.16574074]), array([-0.19814815, -0.20833333]), array([-0.21296296, -0.22685185]), array([-0.2212963 , -0.23796296]), array([-0.23055556, -0.24814815]), array([-0.23703704, -0.25648148]), array([-0.24444444, -0.26574074]), array([-0.25092593, -0.27314815])]",692,,8.0,0.0,Sudden,Accuracy,0.061982746204942,Baseline,0.06198274620494202
0.3,0.3,"[array([0., 0.]), array([ 0.00462963, -0.00555556]), array([0.03611111, 0.02037037]), array([0.05092593, 0.03518519]), array([0.06203704, 0.04537037]), array([0.0787037 , 0.06018519]), array([0.0962963, 0.075    ]), array([0.10925926, 0.08518519]), array([0.125     , 0.09814815]), array([0.13981481, 0.10925926]), array([0.15092593, 0.11759259]), array([0.16481481, 0.1287037 ]), array([0.17685185, 0.13796296]), array([0.18518519, 0.14444444]), array([0.19351852, 0.15092593]), array([0.20185185, 0.15925926]), array([0.21111111, 0.16666667]), array([0.21944444, 0.17407407]), array([0.22777778, 0.18148148]), array([0.23518519, 0.18981481]), array([0.23981481, 0.19537037]), array([0.24444444, 0.2037037 ]), array([0.24814815, 0.21018519]), array([0.25277778, 0.21944444]), array([0.25648148, 0.22685185]), array([0.25925926, 0.23240741]), array([0.26203704, 0.23981481]), array([0.26481481, 0.24537037])]",692,,9.0,0.0,Sudden,Accuracy,0.1427054699114771,Baseline,0.14270546991147717
-0.3,-0.3,"[array([0., 0.]), array([-0.00185185, -0.00277778]), array([-0.0037037 , -0.00277778]), array([-0.00740741, -0.0037037 ]), array([-0.01111111, -0.00462963]), array([-0.01574074, -0.00555556]), array([-0.02037037, -0.00648148]), array([-0.02592593, -0.00833333]), array([-0.03055556, -0.01018519]), array([-0.03425926, -0.01111111]), array([-0.03888889, -0.01296296]), array([-0.04351852, -0.01481481]), array([-0.05      , -0.01851852]), array([-0.05555556, -0.02222222]), array([-0.06296296, -0.02777778]), array([-0.0712963 , -0.03425926]), array([-0.0787037 , -0.03888889]), array([-0.08518519, -0.04537037]), array([-0.09351852, -0.05277778]), array([-0.10277778, -0.06203704]), array([-0.10925926, -0.06944444]), array([-0.11851852, -0.0787037 ]), array([-0.1287037 , -0.08796296]), array([-0.13703704, -0.09537037]), array([-0.14907407, -0.10555556]), array([-0.16018519, -0.11666667]), array([-0.17037037, -0.125     ]), array([-0.18240741, -0.13611111]), array([-0.19259259, -0.14444444]), array([-0.20462963, -0.15555556]), array([-0.21574074, -0.16666667]), array([-0.22407407, -0.17592593]), array([-0.23518519, -0.18888889]), array([-0.24537037, -0.20092593]), array([-0.25277778, -0.20925926]), array([-0.25925926, -0.21759259]), array([-0.26759259, -0.22685185]), array([-0.27407407, -0.23611111]), array([-0.2787037 , -0.24166667])]",692,,10.0,0.0,Sudden,Accuracy,0.386223834976641,Baseline,0.386223834976641
0.3,-0.3,"[array([0., 0.]), array([ 0.02314815, -0.00740741]), array([ 0.0462963 , -0.01944444]), array([ 0.05740741, -0.02685185]), array([ 0.06574074, -0.03240741]), array([ 0.07592593, -0.04074074]), array([ 0.08703704, -0.04907407]), array([ 0.09537037, -0.05648148]), array([ 0.10648148, -0.06666667]), array([ 0.11481481, -0.075     ]), array([ 0.125     , -0.08518519]), array([ 0.13425926, -0.09537037]), array([ 0.14166667, -0.1037037 ]), array([ 0.15      , -0.11481481]), array([ 0.15833333, -0.12592593]), array([ 0.16481481, -0.13518519]), array([ 0.1712963 , -0.14444444]), array([ 0.1787037 , -0.15555556]), array([ 0.18703704, -0.16574074]), array([ 0.19259259, -0.17314815]), array([ 0.2       , -0.18333333]), array([ 0.20833333, -0.19351852]), array([ 0.21481481, -0.20185185]), array([ 0.22314815, -0.21111111]), array([ 0.22962963, -0.21944444]), array([ 0.23888889, -0.2287037 ]), array([ 0.24722222, -0.23888889]), array([ 0.25277778, -0.2462963 ]), array([ 0.25925926, -0.2537037 ])]",692,,11.0,0.0,Sudden,Accuracy,0.3769403718276231,Baseline,-0.37694037182762313
0.3,-0.3,[],692,,12.0,0.0,Sudden,Accuracy,0.3769403718276231,Baseline,
-0.3,0.3,"[array([0., 0.]), array([ 0.00092593, -0.00185185]), array([-0.00277778,  0.00185185]), array([-0.00833333,  0.00833333]), array([-0.01388889,  0.01296296]), array([-0.0212963 ,  0.02037037]), array([-0.02962963,  0.02685185]), array([-0.03703704,  0.03333333]), array([-0.04722222,  0.04074074]), array([-0.05833333,  0.04814815]), array([-0.06759259,  0.05555556]), array([-0.07962963,  0.06388889]), array([-0.09259259,  0.07314815]), array([-0.10648148,  0.08240741]), array([-0.11759259,  0.09074074]), array([-0.1287037 ,  0.09814815]), array([-0.14259259,  0.10833333]), array([-0.15555556,  0.11944444]), array([-0.16666667,  0.12777778]), array([-0.18148148,  0.13796296]), array([-0.19537037,  0.14814815]), array([-0.20555556,  0.15648148]), array([-0.21851852,  0.16759259]), array([-0.22962963,  0.1787037 ]), array([-0.23703704,  0.18888889]), array([-0.24537037,  0.20185185]), array([-0.25277778,  0.21481481]), array([-0.25833333,  0.22314815]), array([-0.26574074,  0.23333333]), array([-0.27222222,  0.24166667])]",692,,13.0,0.0,Sudden,Accuracy,0.0068063741778559,Baseline,0.006806374177855918
0.3,-0.3,"[array([0., 0.]), array([ 0.00740741, -0.00462963]), array([ 0.01759259, -0.01388889]), array([ 0.02685185, -0.02037037]), array([ 0.03611111, -0.02685185]), array([ 0.04444444, -0.03240741]), array([ 0.05185185, -0.03888889]), array([ 0.06203704, -0.04537037]), array([ 0.07222222, -0.0537037 ]), array([ 0.08055556, -0.06018519]), array([ 0.09074074, -0.06851852]), array([ 0.10277778, -0.07777778]), array([ 0.11296296, -0.08611111]), array([ 0.12685185, -0.0962963 ]), array([ 0.13796296, -0.10462963]), array([ 0.15092593, -0.11574074]), array([ 0.16111111, -0.12592593]), array([ 0.17407407, -0.13796296]), array([ 0.18518519, -0.15      ]), array([ 0.19444444, -0.16018519]), array([ 0.20462963, -0.17314815]), array([ 0.21481481, -0.18703704]), array([ 0.22222222, -0.19722222]), array([ 0.23055556, -0.21018519]), array([ 0.23611111, -0.22037037]), array([ 0.24351852, -0.23240741]), array([ 0.25092593, -0.24444444]), array([ 0.25555556, -0.2537037 ])]",692,,14.0,0.0,Sudden,Accuracy,0.142375912397922,Baseline,-0.142375912397922
0.3,-0.3,[],692,,15.0,0.0,Sudden,Accuracy,0.142375912397922,Baseline,
0.3,-0.3,[],692,,16.0,0.0,Sudden,Accuracy,0.142375912397922,Baseline,
-0.3,-0.3,"[array([0., 0.]), array([ 0.00185185, -0.0037037 ]), array([-0.01296296, -0.02685185]), array([-0.01944444, -0.03611111]), array([-0.0287037 , -0.04722222]), array([-0.03796296, -0.05833333]), array([-0.0462963 , -0.06759259]), array([-0.05833333, -0.07962963]), array([-0.07037037, -0.09166667]), array([-0.07962963, -0.10185185]), array([-0.09074074, -0.11388889]), array([-0.10092593, -0.12592593]), array([-0.11018519, -0.13518519]), array([-0.11851852, -0.14444444]), array([-0.12962963, -0.15555556]), array([-0.13981481, -0.16759259]), array([-0.14907407, -0.17685185]), array([-0.16018519, -0.18703704]), array([-0.1712963 , -0.19722222]), array([-0.17962963, -0.20555556]), array([-0.19074074, -0.21574074]), array([-0.19814815, -0.22407407]), array([-0.20833333, -0.23425926]), array([-0.21574074, -0.24351852]), array([-0.225     , -0.25462963]), array([-0.23518519, -0.26574074]), array([-0.24259259, -0.27314815])]",692,,17.0,0.0,Sudden,Accuracy,0.1800548409770365,Baseline,-0.18005484097703653
